source_id,target_id
154.0,4157
154.0,37
155.0,8980
155.0,9005
155.0,152
156.0,0
158.0,34
159.0,33
160.0,9005
161.0,8980
161.0,9005
161.0,8959
162.0,8980
162.0,9005
162.0,8959
163.0,8980
163.0,9005
163.0,8959
167.0,9099
167.0,9160
167.0,8918
167.0,37
168.0,9099
168.0,9160
168.0,8909
168.0,0
168.0,8918
168.0,9053
168.0,164
168.0,37
169.0,8980
169.0,8959
169.0,158
169.0,159
169.0,158
170.0,8980
170.0,9053
170.0,164
171.0,8980
171.0,9053
171.0,164
174.0,31
174.0,9313
174.0,9313
176.0,8959
176.0,8990
176.0,156
176.0,8900
177.0,8990
177.0,157
179.0,9099
179.0,9160
179.0,9005
179.0,8906
179.0,8918
179.0,184
179.0,37
180.0,9099
180.0,9160
180.0,8909
180.0,0
180.0,9005
180.0,8906
180.0,8918
180.0,9053
180.0,164
180.0,37
181.0,182
181.0,159
182.0,8980
182.0,9005
182.0,158
182.0,8911
184.0,9313
184.0,9313
187.0,9099
187.0,9160
187.0,9005
187.0,8976
187.0,8906
187.0,8959
187.0,8918
187.0,37
188.0,8980
188.0,158
188.0,5083
190.0,9313
191.0,0
192.0,0
194.0,2830
193.0,9053
196.0,9099
196.0,9005
196.0,9098
196.0,9160
196.0,8977
196.0,8918
196.0,193
196.0,37
197.0,9005
197.0,33
197.0,8906
197.0,9098
197.0,9160
197.0,8977
197.0,8990
197.0,8918
197.0,37
198.0,8980
198.0,8918
199.0,9313
202.0,193
206.0,8980
206.0,9053
207.0,8980
208.0,13
210.0,2830
209.0,9053
214.0,8980
214.0,9005
214.0,9280
214.0,9280
215.0,9005
215.0,8976
215.0,0
215.0,212
215.0,9098
215.0,9160
215.0,8989
215.0,212
215.0,213
215.0,9377
215.0,6148
215.0,212
216.0,214
217.0,11
217.0,9313
217.0,212
219.0,9099
219.0,37
220.0,209
221.0,220
222.0,209
225.0,37
230.0,8980
230.0,229
230.0,228
231.0,8980
231.0,229
231.0,228
232.0,8980
232.0,229
232.0,228
233.0,232
235.0,9005
235.0,239
235.0,37
236.0,9005
238.0,239
238.0,37
239.0,8909
239.0,9005
239.0,8987
239.0,237
244.0,9005
245.0,9005
248.0,245
248.0,8909
248.0,250
248.0,7122
248.0,8987
248.0,242
248.0,247
248.0,243
248.0,246
248.0,37
249.0,245
249.0,8987
249.0,250
249.0,242
249.0,247
249.0,243
249.0,246
249.0,37
252.0,241
253.0,251
254.0,8983
254.0,8860
256.0,8860
257.0,241
258.0,251
259.0,8983
259.0,8860
261.0,8860
262.0,241
263.0,244
263.0,7032
264.0,245
264.0,7032
265.0,8860
267.0,8860
268.0,241
269.0,249
270.0,248
271.0,251
272.0,9005
272.0,8983
273.0,9005
273.0,8983
276.0,275
280.0,9004
281.0,8980
286.0,290
286.0,9308
297.0,9098
297.0,9160
298.0,9141
298.0,284
299.0,289
299.0,8960
299.0,290
299.0,9377
299.0,296
299.0,0
299.0,298
299.0,296
300.0,9098
300.0,297
300.0,299
300.0,9377
300.0,296
300.0,298
300.0,37
302.0,297
302.0,299
302.0,9377
302.0,296
302.0,298
302.0,9053
302.0,37
303.0,281
303.0,9098
303.0,290
303.0,9160
303.0,290
303.0,9053
303.0,282
304.0,297
304.0,299
304.0,9377
304.0,296
304.0,9053
304.0,282
304.0,37
305.0,281
305.0,9098
305.0,290
305.0,9160
305.0,290
305.0,9053
305.0,282
306.0,281
306.0,9099
306.0,9160
306.0,290
306.0,9053
306.0,282
307.0,281
307.0,290
307.0,9053
307.0,282
308.0,281
308.0,9098
308.0,290
308.0,9160
308.0,290
308.0,9053
308.0,282
310.0,281
310.0,9099
310.0,9160
310.0,290
310.0,9053
311.0,2830
311.0,290
312.0,281
312.0,9099
312.0,9160
312.0,290
312.0,9053
313.0,281
313.0,9098
313.0,290
313.0,9160
313.0,290
313.0,9053
313.0,282
315.0,9313
315.0,2830
315.0,9313
315.0,9313
316.0,290
319.0,8980
322.0,290
324.0,323
326.0,9377
327.0,9377
329.0,335
329.0,9308
336.0,335
336.0,337
338.0,9098
338.0,9160
338.0,341
338.0,344
339.0,9098
339.0,9160
339.0,341
339.0,344
339.0,343
341.0,333
341.0,334
341.0,335
341.0,8918
341.0,340
342.0,9099
342.0,9098
342.0,9160
342.0,8918
342.0,335
342.0,343
343.0,9300
343.0,2830
343.0,2829
347.0,335
347.0,8980
351.0,23
351.0,2830
351.0,9313
352.0,323
353.0,9198
356.0,355
356.0,8976
357.0,355
357.0,354
357.0,8976
361.0,9005
361.0,353
361.0,359
361.0,360
361.0,37
362.0,8980
362.0,8969
362.0,360
364.0,358
365.0,8976
365.0,356
366.0,8980
366.0,9005
367.0,358
368.0,8976
368.0,354
368.0,357
369.0,8980
369.0,9005
369.0,8860
371.0,370
372.0,370
372.0,9010
373.0,371
373.0,372
373.0,372
377.0,378
377.0,379
380.0,377
381.0,9198
383.0,17
384.0,9005
384.0,9005
384.0,5076
384.0,8976
384.0,380
384.0,37
385.0,8980
385.0,9005
385.0,373
385.0,5083
386.0,18
387.0,8894
389.0,387
389.0,9198
390.0,387
390.0,5090
390.0,388
391.0,390
392.0,390
393.0,390
394.0,2820
396.0,9005
396.0,397
396.0,37
397.0,8960
397.0,8969
397.0,2820
397.0,394
398.0,18
400.0,9005
400.0,37
402.0,8870
403.0,8870
403.0,402
403.0,1512
403.0,1512
404.0,8870
407.0,9005
407.0,406
407.0,37
408.0,8864
408.0,8860
408.0,8976
408.0,8860
408.0,8976
408.0,8953
408.0,8953
411.0,405
413.0,402
414.0,405
415.0,8984
415.0,8984
416.0,403
416.0,402
416.0,404
416.0,417
416.0,417
416.0,419
416.0,419
419.0,8860
421.0,5076
424.0,423
425.0,423
425.0,421
425.0,424
425.0,423
425.0,423
429.0,2820
431.0,432
431.0,37
432.0,9005
432.0,421
432.0,433
432.0,438
434.0,438
434.0,432
434.0,37
435.0,8980
435.0,9005
435.0,436
436.0,373
436.0,5083
437.0,8980
437.0,9005
437.0,373
437.0,5076
438.0,8857
438.0,436
442.0,443
444.0,466
447.0,446
448.0,9005
448.0,8976
448.0,8987
448.0,8857
448.0,447
448.0,37
449.0,8980
449.0,8857
449.0,450
450.0,450
450.0,450
451.0,479
452.0,9198
454.0,9005
454.0,8987
454.0,37
455.0,454
456.0,17
457.0,8980
457.0,9005
458.0,8980
459.0,8969
459.0,8987
459.0,8857
459.0,8969
459.0,8976
459.0,460
459.0,9198
460.0,5077
460.0,8874
460.0,5077
461.0,8932
462.0,9198
463.0,5076
463.0,5076
464.0,8924
467.0,461
467.0,8956
469.0,8923
469.0,468
471.0,9005
472.0,460
472.0,8956
472.0,8969
472.0,470
474.0,8980
474.0,471
476.0,8980
476.0,471
476.0,477
477.0,5076
478.0,8980
478.0,471
478.0,8987
480.0,466
481.0,467
483.0,9005
483.0,481
483.0,8976
483.0,8987
483.0,8956
483.0,8969
483.0,8857
483.0,37
484.0,465
485.0,466
486.0,467
486.0,2821
486.0,2821
488.0,2821
490.0,9005
490.0,486
490.0,8976
490.0,8987
490.0,8956
490.0,8969
490.0,8857
490.0,8923
490.0,484
490.0,489
490.0,488
490.0,37
491.0,9005
491.0,8976
491.0,8987
491.0,8857
491.0,486
491.0,8956
491.0,8969
491.0,8923
491.0,484
491.0,489
491.0,37
492.0,8969
492.0,8976
492.0,9062
492.0,9198
494.0,9198
497.0,9005
497.0,492
497.0,495
497.0,8918
497.0,2820
497.0,37
498.0,8980
498.0,9005
498.0,373
498.0,5083
500.0,9005
500.0,8960
500.0,506
500.0,505
500.0,37
502.0,9064
502.0,9062
503.0,501
503.0,2820
503.0,502
503.0,504
503.0,9198
504.0,5106
505.0,9198
506.0,501
506.0,2820
506.0,501
506.0,2820
506.0,510
506.0,511
506.0,9198
508.0,2820
510.0,2820
510.0,508
510.0,507
510.0,508
510.0,507
510.0,509
512.0,2727
512.0,2759
512.0,2729
512.0,2760
513.0,8976
513.0,8954
514.0,9198
516.0,9005
516.0,6603
516.0,5108
516.0,8976
516.0,4949
516.0,462
516.0,512
516.0,513
516.0,37
517.0,18
518.0,17
520.0,5076
520.0,381
521.0,5076
522.0,5076
522.0,381
522.0,9321
522.0,9321
522.0,381
522.0,9321
522.0,381
523.0,5076
523.0,381
527.0,9321
528.0,5076
528.0,381
528.0,381
528.0,381
531.0,5076
531.0,377
531.0,377
531.0,377
531.0,5076
531.0,377
531.0,377
531.0,377
532.0,1173
542.0,1186
542.0,5215
542.0,541
543.0,1187
543.0,5215
543.0,541
545.0,544
546.0,402
546.0,544
547.0,403
547.0,545
548.0,404
548.0,545
550.0,5225
551.0,1187
551.0,5215
551.0,1187
551.0,5215
551.0,1187
551.0,5215
553.0,1186
554.0,1173
554.0,2828
554.0,2828
555.0,1173
555.0,9321
556.0,519
556.0,5083
556.0,9321
556.0,5225
557.0,1173
558.0,1173
558.0,9321
559.0,1173
560.0,560
561.0,1173
561.0,560
561.0,560
563.0,1173
563.0,562
563.0,562
564.0,1173
565.0,1173
566.0,1173
566.0,9321
567.0,1173
569.0,1173
570.0,9321
570.0,9321
570.0,5225
571.0,9321
573.0,2830
573.0,2830
573.0,9321
576.0,9321
579.0,452
580.0,452
581.0,452
581.0,452
582.0,5106
582.0,452
582.0,452
583.0,452
583.0,452
584.0,452
585.0,2830
585.0,452
587.0,452
589.0,5106
589.0,452
592.0,452
592.0,452
592.0,452
593.0,452
593.0,452
593.0,452
593.0,452
593.0,452
593.0,452
593.0,452
593.0,452
593.0,452
593.0,452
593.0,452
593.0,452
593.0,452
593.0,5106
593.0,452
594.0,452
594.0,452
594.0,452
594.0,452
598.0,1173
599.0,5229
601.0,5076
601.0,9321
601.0,599
602.0,599
603.0,599
604.0,599
605.0,599
607.0,599
610.0,599
612.0,599
612.0,599
613.0,1173
613.0,9321
613.0,9321
615.0,1173
615.0,5229
622.0,1173
623.0,2828
623.0,2828
623.0,2828
623.0,2828
624.0,5076
627.0,390
627.0,390
627.0,5086
627.0,390
627.0,390
627.0,390
627.0,390
628.0,3012
629.0,9314
629.0,389
629.0,9314
630.0,3012
631.0,390
632.0,3012
633.0,3012
633.0,5228
633.0,5228
633.0,5106
634.0,9330
635.0,3012
636.0,1172
636.0,5228
636.0,1171
636.0,5228
638.0,394
638.0,394
638.0,637
638.0,394
639.0,394
639.0,394
639.0,637
640.0,9330
641.0,6603
641.0,387
641.0,5228
642.0,6603
643.0,389
643.0,389
644.0,389
644.0,389
644.0,390
644.0,390
644.0,389
644.0,389
644.0,390
644.0,390
645.0,3012
647.0,6603
648.0,6603
648.0,6603
649.0,6603
649.0,6603
650.0,9314
651.0,3012
651.0,390
654.0,3012
654.0,394
655.0,5106
656.0,5106
657.0,5221
660.0,5106
661.0,9321
661.0,9321
662.0,9321
662.0,9321
662.0,9321
663.0,9321
664.0,1173
664.0,9321
666.0,484
666.0,465
666.0,484
666.0,465
666.0,9321
666.0,9321
666.0,9321
667.0,9321
667.0,5225
668.0,667
669.0,667
671.0,9321
676.0,1173
677.0,465
677.0,484
677.0,465
677.0,484
677.0,9321
680.0,1173
682.0,667
682.0,9321
684.0,1173
685.0,9321
687.0,9321
687.0,5225
687.0,0
688.0,9321
688.0,5106
688.0,9321
688.0,5106
689.0,9321
691.0,462
691.0,9321
691.0,5225
692.0,9321
692.0,9321
692.0,9321
694.0,9321
697.0,0
697.0,0
697.0,9321
697.0,9321
697.0,696
697.0,696
698.0,0
698.0,0
698.0,9321
699.0,0
699.0,0
699.0,9321
701.0,9321
702.0,8923
702.0,8923
705.0,5083
705.0,5083
704.0,705
704.0,9321
706.0,9321
706.0,9321
706.0,9321
707.0,9321
707.0,9321
707.0,9321
707.0,9321
707.0,9321
707.0,9321
711.0,459
712.0,459
712.0,9321
713.0,459
713.0,9321
713.0,8857
714.0,459
714.0,459
714.0,9321
718.0,1173
718.0,9330
718.0,9330
719.0,1173
719.0,8857
719.0,9321
720.0,1173
720.0,8857
720.0,5076
723.0,492
724.0,492
725.0,494
726.0,1173
726.0,9321
731.0,495
731.0,495
731.0,495
731.0,9321
731.0,1173
731.0,495
732.0,494
733.0,492
733.0,495
733.0,5225
733.0,5225
733.0,9321
734.0,507
735.0,507
736.0,511
737.0,9092
737.0,9092
737.0,9092
738.0,9092
739.0,519
741.0,1173
742.0,1173
746.0,1173
746.0,2820
747.0,1173
747.0,5218
747.0,2821
749.0,2821
752.0,9321
752.0,9321
752.0,9321
754.0,5106
754.0,9321
755.0,2830
757.0,5221
758.0,1173
758.0,5094
758.0,5221
759.0,1173
760.0,1173
760.0,5221
760.0,5221
760.0,8976
760.0,5107
762.0,512
762.0,512
763.0,512
763.0,512
764.0,513
764.0,5221
765.0,3011
765.0,514
765.0,514
765.0,5221
765.0,514
766.0,1173
767.0,1173
768.0,514
769.0,513
771.0,2829
773.0,8988
773.0,5106
773.0,771
773.0,772
774.0,772
775.0,2820
778.0,9005
778.0,8951
778.0,776
778.0,9005
778.0,9005
778.0,775
778.0,780
778.0,37
779.0,778
780.0,5106
782.0,17
783.0,9341
784.0,9341
785.0,9341
785.0,9321
786.0,9341
790.0,9308
790.0,9308
793.0,818
795.0,9089
796.0,798
797.0,9085
798.0,797
801.0,8980
801.0,8997
801.0,793
801.0,800
801.0,802
803.0,793
803.0,818
804.0,793
804.0,9301
804.0,8992
805.0,793
807.0,793
807.0,9301
807.0,806
807.0,8918
807.0,0
807.0,9086
808.0,9099
808.0,809
809.0,9099
809.0,3868
809.0,9002
809.0,817
809.0,9004
809.0,794
809.0,8959
809.0,795
809.0,796
809.0,9098
809.0,9160
809.0,814
809.0,807
809.0,803
809.0,2829
809.0,2828
809.0,2828
809.0,803
809.0,804
809.0,805
809.0,811
809.0,37
810.0,9099
810.0,8980
810.0,817
810.0,8992
810.0,8959
810.0,8996
810.0,9004
810.0,9098
810.0,9160
810.0,814
810.0,807
810.0,804
810.0,811
811.0,8969
811.0,9300
811.0,2830
811.0,793
811.0,802
811.0,2829
812.0,2830
814.0,793
816.0,23
816.0,2830
816.0,9313
817.0,8969
818.0,2830
818.0,2829
819.0,323
820.0,819
825.0,0
825.0,2820
825.0,9086
826.0,8969
826.0,825
826.0,831
826.0,9098
826.0,9160
826.0,37
827.0,8980
827.0,9098
827.0,9160
828.0,831
828.0,15
828.0,9313
828.0,9313
829.0,8980
830.0,831
831.0,0
845.0,9341
852.0,9322
852.0,9322
852.0,9322
852.0,9322
855.0,820
855.0,820
857.0,888
857.0,890
857.0,956
857.0,958
857.0,3187
857.0,4160
857.0,4585
857.0,4647
857.0,7398
857.0,7412
857.0,7420
857.0,9748
857.0,9791
857.0,10333
864.0,820
865.0,820
866.0,820
866.0,820
866.0,820
867.0,820
873.0,820
874.0,820
885.0,888
885.0,890
885.0,956
885.0,958
885.0,3187
885.0,4160
885.0,4585
885.0,4647
885.0,7398
885.0,7412
885.0,7420
885.0,9748
885.0,9791
885.0,10333
885.0,888
885.0,890
885.0,956
885.0,958
885.0,3187
885.0,4160
885.0,4585
885.0,4647
885.0,7398
885.0,7412
885.0,7420
885.0,9748
885.0,9791
885.0,10333
894.0,3346
895.0,820
895.0,820
895.0,9321
896.0,3346
897.0,3346
905.0,9321
905.0,9321
906.0,9321
906.0,9321
926.0,820
927.0,820
928.0,820
931.0,9086
932.0,9086
933.0,9321
935.0,7700
935.0,373
936.0,373
939.0,373
940.0,373
941.0,373
942.0,373
945.0,9321
946.0,9321
947.0,9321
947.0,9321
947.0,9321
947.0,9321
948.0,9321
948.0,9321
948.0,9321
948.0,9321
949.0,946
949.0,9321
949.0,0
949.0,9321
949.0,9321
950.0,945
950.0,9321
950.0,0
950.0,9321
950.0,9321
951.0,945
951.0,9321
951.0,0
951.0,9321
951.0,9321
955.0,9321
962.0,103
963.0,104
970.0,103
973.0,104
975.0,373
977.0,37
978.0,8980
978.0,979
979.0,8980
980.0,978
981.0,5114
981.0,980
982.0,8858
982.0,9198
983.0,8969
983.0,9198
985.0,8969
987.0,9005
987.0,983
987.0,985
987.0,37
988.0,9005
988.0,983
988.0,982
988.0,986
990.0,9005
990.0,986
990.0,373
990.0,5106
991.0,982
993.0,982
993.0,8976
993.0,4074
993.0,992
993.0,991
995.0,9198
996.0,984
997.0,996
998.0,9005
998.0,983
998.0,993
998.0,37
999.0,2820
999.0,983
999.0,983
999.0,993
999.0,982
1000.0,996
1001.0,9099
1001.0,9005
1001.0,983
1001.0,6134
1001.0,2820
1001.0,8956
1001.0,8984
1001.0,994
1001.0,9098
1001.0,9160
1001.0,8918
1001.0,8956
1001.0,6145
1001.0,993
1001.0,37
1002.0,6134
1003.0,8976
1003.0,1004
1004.0,8858
1004.0,8858
1005.0,8976
1005.0,1004
1005.0,1004
1006.0,8976
1006.0,8969
1006.0,2821
1006.0,2820
1006.0,1005
1006.0,2821
1006.0,1005
1006.0,1005
1006.0,1005
1006.0,1005
1008.0,9005
1008.0,8976
1008.0,1006
1008.0,1009
1008.0,1010
1008.0,37
1009.0,3265
1010.0,3265
1011.0,1016
1011.0,983
1012.0,983
1012.0,2821
1013.0,8969
1013.0,9198
1014.0,984
1015.0,9005
1015.0,983
1015.0,1013
1015.0,37
1016.0,8969
1016.0,2821
1016.0,9198
1017.0,9198
1018.0,984
1019.0,9005
1019.0,1011
1019.0,37
1020.0,9198
1021.0,9005
1021.0,1012
1021.0,37
1022.0,983
1022.0,983
1022.0,983
1022.0,983
1022.0,983
1023.0,1013
1023.0,9321
1024.0,1013
1024.0,983
1024.0,1013
1024.0,983
1024.0,983
1024.0,983
1025.0,1016
1025.0,1016
1025.0,1017
1025.0,1017
1025.0,1016
1025.0,1017
1025.0,1011
1025.0,1017
1025.0,9321
1025.0,1011
1025.0,1017
1025.0,983
1026.0,983
1026.0,2821
1027.0,1026
1030.0,1020
1030.0,1020
1030.0,1020
1030.0,1020
1030.0,983
1030.0,1012
1032.0,2828
1032.0,2828
1034.0,8976
1034.0,1181
1034.0,983
1034.0,995
1034.0,9321
1034.0,9321
1035.0,983
1035.0,9321
1035.0,995
1035.0,9321
1036.0,983
1036.0,995
1037.0,983
1037.0,995
1038.0,983
1038.0,995
1039.0,983
1039.0,995
1040.0,8976
1040.0,1181
1041.0,9341
1043.0,1045
1044.0,1045
1044.0,373
1045.0,9321
1045.0,9321
1046.0,1049
1046.0,1049
1046.0,1049
1046.0,1049
1046.0,1049
1046.0,1049
1046.0,1049
1047.0,1006
1049.0,983
1054.0,2729
1054.0,2760
1055.0,1054
1055.0,1054
1056.0,2729
1056.0,2760
1060.0,8961
1060.0,9005
1060.0,8969
1060.0,2821
1060.0,2821
1060.0,1057
1060.0,1055
1060.0,1056
1060.0,1058
1060.0,2732
1060.0,2732
1060.0,37
1061.0,8980
1061.0,9005
1061.0,8969
1062.0,8980
1062.0,8969
1062.0,8969
1063.0,8980
1063.0,9005
1064.0,1060
1066.0,1059
1067.0,1060
1068.0,1059
1069.0,1059
1071.0,8961
1071.0,9005
1071.0,8969
1071.0,2821
1071.0,1057
1071.0,2729
1071.0,2760
1071.0,8868
1071.0,37
1072.0,8980
1072.0,9005
1072.0,8969
1073.0,1071
1075.0,1119
1075.0,1074
1075.0,1074
1075.0,1074
1075.0,1074
1075.0,1057
1076.0,1119
1076.0,9321
1077.0,1119
1078.0,1119
1078.0,1074
1078.0,1074
1078.0,1074
1078.0,1074
1079.0,8976
1079.0,1074
1079.0,1074
1079.0,1074
1079.0,1074
1080.0,1119
1081.0,1119
1081.0,2830
1082.0,1119
1083.0,1119
1084.0,1119
1085.0,1057
1085.0,9321
1085.0,9321
1085.0,1084
1088.0,1170
1088.0,1055
1088.0,1056
1088.0,1058
1088.0,1058
1088.0,9321
1088.0,9321
1089.0,1170
1089.0,9321
1089.0,9321
1090.0,8868
1090.0,1058
1090.0,9321
1090.0,9321
1090.0,9321
1090.0,9321
1091.0,1170
1092.0,9321
1093.0,1119
1094.0,1119
1094.0,9321
1094.0,9321
1095.0,1119
1096.0,1119
1097.0,9321
1098.0,9321
1098.0,9321
1100.0,2820
1102.0,1103
1102.0,9195
1102.0,9064
1102.0,9061
1102.0,8889
1102.0,1101
1102.0,1099
1102.0,2820
1102.0,1100
1102.0,2830
1102.0,2829
1104.0,1101
1106.0,1102
1106.0,1104
1107.0,9198
1108.0,1107
1108.0,9198
1109.0,9195
1110.0,8976
1110.0,9198
1111.0,1113
1112.0,1113
1114.0,1111
1114.0,1109
1114.0,9198
1115.0,1111
1115.0,1109
1115.0,9198
1116.0,1111
1116.0,1109
1116.0,9198
1117.0,1112
1117.0,1109
1117.0,9198
1118.0,1112
1118.0,1112
1118.0,6997
1118.0,1113
1118.0,1109
1118.0,9198
1119.0,1113
1119.0,1109
1119.0,9198
1120.0,1113
1121.0,1120
1121.0,9198
1124.0,1123
1124.0,1123
1126.0,1125
1126.0,1125
1126.0,1125
1127.0,1126
1127.0,1107
1127.0,1124
1128.0,1107
1128.0,1122
1128.0,1124
1128.0,1113
1128.0,1109
1128.0,9198
1129.0,1107
1129.0,1122
1129.0,1122
1129.0,1124
1129.0,1122
1129.0,1122
1129.0,8976
1129.0,1113
1129.0,1109
1129.0,9198
1130.0,1107
1130.0,1131
1130.0,8976
1130.0,9092
1130.0,1113
1130.0,1109
1130.0,9198
1131.0,1107
1131.0,1132
1131.0,1124
1133.0,1107
1133.0,1124
1133.0,1124
1135.0,1134
1136.0,1133
1136.0,1113
1136.0,9198
1137.0,1134
1138.0,1133
1138.0,1113
1138.0,9198
1139.0,1107
1139.0,1122
1139.0,1124
1139.0,8976
1139.0,1113
1139.0,9198
1143.0,1625
1143.0,3615
1143.0,3633
1143.0,4311
1143.0,7464
1143.0,9797
1143.0,9799
1143.0,9802
1143.0,9804
1143.0,9814
1143.0,9816
1143.0,1625
1143.0,3615
1143.0,3633
1143.0,4311
1143.0,7464
1143.0,9797
1143.0,9799
1143.0,9802
1143.0,9804
1143.0,9814
1143.0,9816
1143.0,1140
1143.0,1625
1143.0,3615
1143.0,3633
1143.0,4311
1143.0,7464
1143.0,9797
1143.0,9799
1143.0,9802
1143.0,9804
1143.0,9814
1143.0,9816
1146.0,1625
1146.0,3615
1146.0,3633
1146.0,4311
1146.0,7464
1146.0,9797
1146.0,9799
1146.0,9802
1146.0,9804
1146.0,9814
1146.0,9816
1147.0,1144
1147.0,1148
1147.0,1140
1147.0,1144
1147.0,1148
1150.0,1147
1150.0,1141
1149.0,1150
1151.0,1149
1151.0,1149
1151.0,1149
1152.0,1149
1153.0,1149
1154.0,1149
1156.0,1147
1157.0,1147
1157.0,1106
1156.0,1157
1156.0,1157
1158.0,1159
1158.0,1141
1161.0,1107
1161.0,1151
1161.0,1152
1161.0,9195
1161.0,1153
1161.0,1160
1161.0,1154
1161.0,1155
1161.0,1158
1161.0,9198
1162.0,1107
1162.0,1122
1162.0,1122
1162.0,1122
1162.0,1122
1162.0,1124
1162.0,1195
1162.0,1124
1162.0,1164
1162.0,9092
1162.0,1113
1162.0,9198
1164.0,1163
1165.0,1165
1166.0,8976
1166.0,2828
1166.0,2828
1166.0,2828
1166.0,1165
1166.0,9092
1166.0,9198
1167.0,8976
1167.0,1168
1167.0,9198
1169.0,8976
1169.0,9198
1170.0,2821
1170.0,8976
1170.0,1177
1170.0,9092
1170.0,9198
1171.0,8976
1171.0,9092
1171.0,9198
1172.0,8976
1172.0,9092
1172.0,9198
1173.0,8976
1173.0,8969
1173.0,8969
1173.0,2828
1173.0,2828
1173.0,9092
1173.0,9198
1174.0,8976
1174.0,9198
1175.0,8976
1175.0,9198
1176.0,8976
1176.0,9198
1177.0,8976
1177.0,2821
1177.0,9198
1178.0,8976
1178.0,9198
1179.0,8976
1179.0,9198
1180.0,8976
1180.0,9198
1181.0,8976
1181.0,9198
1182.0,8976
1182.0,9198
1183.0,8976
1183.0,9198
1184.0,8976
1184.0,9092
1184.0,9198
1185.0,8976
1186.0,8976
1186.0,1185
1186.0,6154
1186.0,9198
1187.0,8976
1187.0,1185
1187.0,6154
1187.0,9198
1191.0,1107
1191.0,1122
1191.0,1124
1191.0,1189
1191.0,1189
1191.0,1124
1191.0,1188
1191.0,9198
1192.0,1195
1192.0,9198
1194.0,1193
1195.0,1194
1195.0,2830
1195.0,2820
1195.0,9198
1197.0,8969
1197.0,8969
1197.0,1196
1197.0,1196
1197.0,9198
1198.0,1124
1198.0,1110
1198.0,1110
1202.0,1107
1202.0,1122
1202.0,1198
1202.0,1113
1202.0,1199
