source,target
959,965
959,966
959,967
958,968
968,969
968,970
968,971
968,972
968,973
968,974
968,975
968,976
968,977
958,978
978,979
958,980
980,981
980,982
980,983
958,984
984,985
958,986
986,987
986,988
986,989
958,990
990,991
990,992
958,993
993,994
0,995
995,996
995,997
995,998
0,999
999,1000
1000,1001
1000,1002
999,1003
1003,1004
1003,1005
1003,1006
999,1007
1007,1008
0,1009
1009,1010
1010,1011
1010,1012
1010,1013
1009,1014
1014,1015
1014,1016
1014,1017
1009,1018
1018,1019
1018,1020
1009,1021
1009,1022
1022,1023
1022,1024
1022,1025
1022,1026
1022,1027
1022,1028
1022,1029
0,1030
1030,1031
1031,1032
1031,1033
1031,1034
1031,1035
1031,1036
1031,1037
1031,1038
1031,1039
1031,1040
1031,1041
1031,1042
1031,1043
1031,1044
1031,1045
1031,1046
1031,1047
1030,1048
1048,1049
1048,1050
1048,1051
1048,1052
1048,1053
1048,1054
1048,1055
1048,1056
1048,1057
1048,1058
1048,1059
1048,1060
1048,1061
1048,1062
1048,1063
1048,1064
1048,1065
1048,1066
1048,1067
1048,1068
1048,1069
1048,1070
1048,1071
1048,1072
1048,1073
1048,1074
1048,1075
1048,1076
1048,1077
1048,1078
1030,1079
1030,1080
1080,1081
1080,1082
1080,1083
1080,1084
1080,1085
1030,1086
1030,1087
1087,1088
1030,1089
1030,1090
1090,1091
1030,1092
1030,1093
1030,1094
1030,1095
1030,1096
1030,1097
1030,1098
1030,1099
1030,1100
1100,1101
1100,1102
1100,1103
1100,1104
1100,1105
1100,1106
1100,1107
1100,1108
1100,1109
1100,1110
1100,1111
1100,1112
1100,1113
1100,1114
1100,1115
1100,1116
1100,1117
1100,1118
1100,1119
1100,1120
1100,1121
1030,1122
1122,1123
1122,1124
1030,1125
1030,1126
1030,1127
1127,1128
1030,1129
1129,1130
1129,1131
1129,1132
1030,1133
1030,1134
1134,1135
1134,1136
1134,1137
1134,1138
1134,1139
1134,1140
1134,1141
1134,1142
1134,1143
1134,1144
1134,1145
1134,1146
1134,1147
1134,1148
1134,1149
1134,1150
1134,1151
1134,1152
1134,1153
1134,1154
1030,1155
1030,1156
0,1157
1157,1158
1158,1159
1158,1160
1158,1161
1158,1162
1162,1163
1157,1164
1164,1165
1164,1166
1164,1167
1164,1168
1164,1169
1157,1170
1170,1171
1170,1172
1170,1173
1170,1174
1157,1175
1175,1176
1175,1177
0,1178
1178,1179
1178,1180
1180,1181
1178,1182
1178,1183
1183,1184
1178,1185
1178,1186
1178,1187
1178,1188
1178,1189
1189,1190
1178,1191
1178,1192
1192,1193
1178,1194
1194,1195
1194,1196
1178,1197
1178,1198
1178,1199
1178,1200
1178,1201
1201,1202
1201,1203
1201,1204
1204,1205
1204,1206
1204,1207
1201,1208
1201,1209
1201,1210
1201,1211
1201,1212
1212,1213
1212,1214
1212,1215
1212,1216
1212,1217
1212,1218
1212,1219
1201,1220
1201,1221
1221,1222
1221,1223
1221,1224
1221,1225
1221,1226
1221,1227
1221,1228
1221,1229
1221,1230
1221,1231
1221,1232
1221,1233
1221,1234
1221,1235
1221,1236
1221,1237
1221,1238
1221,1239
1221,1240
1221,1241
1221,1242
1221,1243
1221,1244
1221,1245
1221,1246
1221,1247
1221,1248
1221,1249
1221,1250
1221,1251
1221,1252
1221,1253
1221,1254
1221,1255
1221,1256
1221,1257
1221,1258
1221,1259
1221,1260
1221,1261
1221,1262
1221,1263
1221,1264
1221,1265
1221,1266
1221,1267
1221,1268
1221,1269
1221,1270
1221,1271
1221,1272
1221,1273
1201,1274
1201,1275
1201,1276
1201,1277
1201,1278
1201,1279
1201,1280
1280,1281
1201,1282
1201,1283
1201,1284
1201,1285
1201,1286
1201,1287
1287,1288
1201,1289
1289,1290
1289,1291
1289,1292
1289,1293
1289,1294
1289,1295
1201,1296
1201,1297
1297,1298
1297,1299
1297,1300
1297,1301
1297,1302
1297,1303
1297,1304
1297,1305
1297,1306
1297,1307
1297,1308
1297,1309
1201,1310
1201,1311
1201,1312
1201,1313
1313,1314
1313,1315
1313,1316
1313,1317
1313,1318
1313,1319
1313,1320
1313,1321
1313,1322
1313,1323
1313,1324
1313,1325
1313,1326
1313,1327
1313,1328
1201,1329
1201,1330
1201,1331
1201,1332
1201,1333
1333,1334
1333,1335
1333,1336
1333,1337
1333,1338
1333,1339
1333,1340
1333,1341
1333,1342
1333,1343
1201,1344
1344,1345
1344,1346
1344,1347
1344,1348
1201,1349
1201,1350
1201,1351
1201,1352
1352,1353
1352,1354
1352,1355
1352,1356
1352,1357
1352,1358
1352,1359
1352,1360
1352,1361
1352,1362
1352,1363
1352,1364
1352,1365
1352,1366
1201,1367
1178,1368
1178,1369
1178,1370
1178,1371
1371,1372
1178,1373
1373,1374
1178,1375
1178,1376
1376,1377
1376,1378
1376,1379
1178,1380
1178,1381
1178,1382
1382,1383
1382,1384
1382,1385
1382,1386
1382,1387
1382,1388
1382,1389
1382,1390
1178,1391
1178,1392
1392,1393
1392,1394
1392,1395
1392,1396
1392,1397
1178,1398
1178,1399
1399,1400
1399,1401
1399,1402
1399,1403
1399,1404
1399,1405
1399,1406
1399,1407
1399,1408
1399,1409
1399,1410
1399,1411
1399,1412
1399,1413
1399,1414
1399,1415
1399,1416
1399,1417
1399,1418
1399,1419
1399,1420
1178,1421
1421,1422
1178,1423
1423,1424
1423,1425
1423,1426
1178,1427
1427,1428
1428,1429
1428,1430
1427,1431
1431,1432
1431,1433
1427,1434
1434,1435
1427,1436
1436,1437
1437,1438
1437,1439
1437,1440
1437,1441
1437,1442
1436,1443
1178,1444
1178,1445
1445,1446
1445,1447
1445,1448
1445,1449
1445,1450
1178,1451
1178,1452
1452,1453
1452,1454
1452,1455
1452,1456
1452,1457
1452,1458
1178,1459
1459,1460
1459,1461
1459,1462
1459,1463
1459,1464
1459,1465
1459,1466
1178,1467
1467,1468
1178,1469
1178,1470
0,1471
1471,1472
1471,1473
0,1474
0,1475
0,1476
1476,1477
1477,1478
1477,1479
1477,1480
1477,1481
1477,1482
1477,1483
1477,1484
1476,1485
1485,1486
1485,1487
1485,1488
1485,1489
1485,1490
1485,1491
1485,1492
1485,1493
1485,1494
1485,1495
1485,1496
1485,1497
1476,1498
1498,1499
1498,1500
0,1501
0,1502
