source_id,target_id
560,28
561,5063
561,557
561,556
561,559
562,5063
562,559
562,220
562,2781
563,556
565,556
565,5042
565,564
565,563
567,5158
568,5063
568,557
568,565
568,28
569,557
569,557
569,565
569,556
570,5129
570,5063
570,557
570,3537
570,5048
570,566
570,5146
570,4995
570,3548
570,565
570,28
571,3537
572,5042
573,5042
574,1737
575,1737
576,580
576,557
577,557
578,5037
578,5158
579,5063
579,557
579,578
579,28
580,5037
580,5158
581,5158
582,5063
582,576
582,28
583,5158
584,5063
584,577
584,28
585,557
585,557
585,557
585,557
585,557
586,578
586,5214
587,578
587,557
587,578
587,557
587,557
587,557
589,1559
589,1559
590,5042
590,704
590,557
590,567
590,5214
590,5214
591,557
591,5214
591,567
591,5214
592,557
592,567
593,557
593,567
594,557
594,567
595,557
595,567
596,5042
596,704
597,5225
598,600
599,600
599,220
600,5214
600,5214
601,603
601,603
601,603
601,603
601,603
601,603
601,603
603,557
605,604
605,604
609,5045
609,5063
609,5037
610,5045
610,5037
610,5037
611,5045
611,5063
616,5031
616,5063
616,5037
616,607
616,4955
616,28
617,5045
617,5063
617,5037
619,659
619,618
619,618
619,618
619,618
619,607
620,659
620,5214
621,659
622,659
622,618
622,618
622,618
622,618
623,5042
623,618
623,618
623,618
623,618
624,659
625,659
625,1561
626,659
627,659
628,659
629,607
629,5214
629,5214
629,628
630,693
630,605
630,606
630,608
630,608
630,5214
630,5214
631,693
631,5214
631,5214
632,4955
632,608
632,5214
632,5214
632,5214
632,5214
633,693
634,5214
635,659
636,659
636,5214
636,5214
637,659
638,659
639,5214
640,5214
640,5214
644,645
644,5102
644,5099
644,4972
644,643
644,641
644,642
644,1561
644,1560
646,644
647,5158
648,647
648,5158
650,5042
650,5158
651,653
652,653
654,651
654,649
654,5158
655,651
655,649
655,5158
656,651
656,649
656,5158
657,652
657,649
657,5158
658,652
658,652
658,3999
658,653
658,649
658,5158
659,653
659,649
659,5158
660,5158
664,663
664,663
664,663
665,664
665,647
666,647
666,661
666,653
666,649
666,5158
667,647
667,661
667,661
667,661
667,661
667,5042
667,653
667,649
667,5158
668,647
669,647
671,669
671,653
671,5158
673,669
673,653
673,5158
674,647
674,661
674,5042
674,653
674,5158
678,675
677,678
679,677
680,677
681,677
683,646
686,647
686,679
686,680
686,685
686,681
686,682
686,5158
687,647
687,661
687,661
687,661
687,661
687,716
687,689
687,653
687,5158
689,688
690,690
691,5042
691,692
691,5158
693,5042
693,700
693,5158
694,5042
694,5158
695,5042
695,5158
696,5042
696,5037
696,5037
696,1559
696,1559
696,5158
697,5042
697,5158
698,5042
698,5158
699,5042
699,5158
700,5042
700,5158
701,5042
701,5158
702,5042
702,5158
703,5042
703,5158
704,5042
704,5158
705,5042
705,5158
706,5042
706,5158
707,5042
707,5158
708,5042
709,5042
709,708
709,3555
709,5158
710,5042
710,708
710,3555
710,5158
713,647
713,661
713,712
713,712
713,711
713,5158
715,714
716,715
716,1561
716,5158
718,5037
718,5037
718,717
718,717
718,5158
719,650
719,650
723,647
723,661
723,719
723,653
723,720
723,722
723,721
723,5042
723,5158
724,647
724,661
724,723
724,723
724,653
724,649
724,5158
725,757
726,5215
726,4020
727,758
727,1561
729,643
730,646
732,731
733,731
734,731
735,731
736,647
736,648
736,647
737,650
738,650
739,650
740,650
741,650
742,651
743,651
743,651
744,652
745,652
745,652
746,658
746,658
746,3999
747,758
748,1503
748,1504
749,1503
749,1504
750,655
752,664
752,664
752,664
752,664
752,664
752,664
752,664
752,664
752,664
752,664
752,664
752,664
752,664
753,665
753,665
753,665
754,665
754,665
754,665
755,665
755,665
755,665
755,665
755,665
755,665
755,665
756,757
759,1560
760,757
760,759
761,758
761,759
762,759
763,757
764,757
765,758
767,671
768,671
768,671
768,757
769,671
770,673
771,673
771,673
772,671
773,757
777,776
778,774
778,686
779,774
779,686
780,774
780,686
780,686
781,774
781,686
781,686
781,5214
782,774
782,686
783,774
783,686
783,686
784,774
784,686
784,686
785,774
785,686
785,686
786,774
786,686
786,686
787,774
787,686
788,774
788,686
789,774
789,686
790,774
790,686
791,774
791,686
792,774
792,220
792,686
793,774
793,686
794,774
794,686
795,774
795,686
796,774
796,686
797,774
797,686
798,686
799,774
799,686
799,686
799,686
799,686
800,774
800,686
801,774
801,686
802,774
802,686
802,686
802,1561
802,1560
803,774
807,774
807,686
807,686
808,774
810,774
811,774
811,686
811,686
811,686
811,686
812,774
812,686
812,686
813,774
813,686
813,686
814,757
815,1559
815,1559
815,1559
820,691
821,691
821,691
822,691
824,693
824,1559
824,693
825,693
825,1559
826,696
826,1559
826,1561
827,696
827,1559
827,1561
828,696
829,696
829,696
829,696
830,697
831,698
832,699
833,700
833,1559
834,702
835,703
836,704
836,5214
836,5215
837,705
838,706
839,709
839,5025
839,5025
839,5025
839,709
840,710
840,710
840,5025
840,5025
840,5025
840,710
840,710
841,695
841,695
842,694
842,694
844,843
846,5214
846,5214
847,843
848,716
848,716
849,843
849,843
850,843
851,843
852,843
854,716
855,716
856,716
859,843
859,718
860,718
861,718
862,843
862,718
862,718
862,718
862,718
863,843
863,718
863,718
864,843
864,718
865,718
866,718
867,718
868,718
869,843
870,718
871,5218
871,718
872,5077
872,1528
872,5069
872,5080
873,5077
873,872
873,1528
873,5069
873,5080
873,5080
874,5077
874,5045
874,5063
874,875
876,5077
878,2190
878,4945
879,5037
879,5037
879,5037
879,5037
879,877
879,880
879,5158
880,878
880,5101
880,4995
881,5042
882,4955
882,879
882,881
883,5158
884,5158
885,5063
885,879
886,5045
886,885
887,5037
888,5045
888,887
889,890
890,877
890,5042
890,5063
890,882
890,28
891,877
892,4951
892,5037
895,5063
895,891
895,5042
895,892
895,5100
895,894
895,28
896,5063
896,891
896,5042
896,892
896,28
897,5063
897,5042
897,28
898,5045
898,5063
899,5045
900,5045
900,899
903,902
903,902
904,5158
905,5063
905,5042
905,5026
905,903
906,905
906,28
907,5045
907,5063
908,5045
908,5037
909,5063
909,5100
909,910
909,28
910,5063
910,4959
910,4955
910,28
911,5100
911,874
911,874
912,5064
912,4952
912,5050
912,4955
914,5063
914,912
914,913
914,28
915,914
915,913
916,5045
916,5063
918,5042
919,4995
919,5101
920,919
921,5063
921,5047
922,921
922,918
922,5100
922,920
922,28
923,921
923,918
923,5100
923,920
923,920
923,919
923,928
923,919
923,928
923,28
924,919
925,5045
925,921
925,924
927,5045
927,921
927,924
927,926
928,924
928,926
929,5045
929,921
929,928
930,5037
930,5047
933,5047
933,5042
933,4951
933,5042
934,4947
935,5037
935,5037
935,5042
935,934
935,934
936,4947
936,931
936,4947
937,4947
937,931
937,4947
938,932
938,936
938,937
939,5037
939,220
939,5158
940,932
941,930
941,930
941,930
941,933
942,5045
943,940
944,5063
944,220
944,945
944,28
945,943
945,935
945,938
946,5045
946,5063
946,220
946,945
947,940
948,936
950,5063
950,220
950,951
950,28
951,5047
951,947
951,5100
951,949
951,948
952,5045
952,5063
952,948
953,5063
953,947
953,28
954,5077
955,5077
955,954
956,958
956,28
957,958
957,28
958,5077
958,5063
958,959
958,960
959,4955
959,955
959,5090
959,4961
960,5042
960,5005
960,5018
960,5064
960,4955
960,4951
960,4955
961,5045
961,5077
961,5063
961,4946
962,5077
962,961
963,5042
963,5063
963,28
964,5045
964,5063
965,5045
965,5037
966,884
966,4955
967,968
968,5063
968,5042
968,5064
968,4955
968,4951
968,4955
968,4947
968,5005
968,28
969,5045
969,5063
969,4947
970,5037
971,879
974,973
972,974
975,884
976,5213
977,883
977,883
978,883
979,883
979,883
980,879
981,879
982,879
983,5037
983,879
983,879
984,879
985,5213
986,0
987,4867
987,4866
987,4868
988,881
988,881
988,5214
989,879
990,879
990,879
990,5214
991,884
992,884
992,884
992,5214
992,5214
992,5214
993,883
994,883
994,883
994,5214
994,5214
994,5214
997,904
998,996
998,996
998,904
998,904
998,904
998,904
998,5214
998,996
998,5214
998,5214
998,5214
998,5214
998,904
998,5214
998,5214
999,996
1000,996
1000,996
1000,904
1000,5214
1000,996
1000,5214
1000,5214
1001,5214
1002,5214
1003,904
1003,904
1004,904
1005,996
1005,996
1005,5214
1006,5213
1008,5214
1009,5215
1010,5214
1010,5214
1010,5214
1010,5214
1011,5214
1012,694
1013,694
1013,2771
1014,694
1015,5050
1016,694
1017,696
1018,696
1019,696
1020,5214
1021,655
1022,5214
1022,5214
1023,5214
1024,5214
1025,5214
1026,0
1026,5214
1026,5214
1027,5214
1028,939
1028,939
1028,5214
1028,5214
1030,939
1030,939
1030,5214
1030,5214
1030,939
1030,5214
1030,5214
1032,939
1031,1032
1031,1032
1031,1032
1031,1032
1033,5214
1034,939
1035,5214
1036,5214
1037,939
1038,939
1038,5214
1039,939
1039,939
1039,939
1041,1040
1042,1040
1043,1040
1044,1040
1045,1040
1046,1040
1047,1040
1048,1040
1049,1040
1050,1040
1051,1040
1052,1040
1053,5214
1053,5214
1054,1040
1055,1054
1056,1040
1057,5214
1057,5214
1058,5214
1058,5214
1058,5214
1058,5214
1058,5214
1059,5214
1059,5214
1059,5214
1060,1058
1060,5214
1060,5214
1061,1058
1061,5214
1061,5214
1061,5214
1062,5214
1063,5214
1063,5214
1063,5214
1064,5214
1064,5214
1065,5214
1066,5214
1066,5214
1066,5214
1067,5214
1067,5214
1068,5214
1070,954
1071,955
1072,955
1073,5214
1074,5214
1075,5214
1076,5214
1077,1078
1077,1079
1078,5214
1079,5214
1080,655
1081,954
1082,954
1082,954
1082,955
1083,5214
1083,954
1083,954
1084,5214
1084,5214
1085,5234
1085,220
1085,0
1085,5214
1085,5090
1085,5092
1085,5214
1085,5090
1085,5092
1086,5066
1087,5234
1087,5092
1087,0
1087,0
1087,220
1087,1528
1087,5069
1087,1528
1087,5069
1087,5090
1087,1528
1087,5069
1087,1528
1087,5069
1087,5090
1087,5214
1087,1561
1087,1561
1087,5066
1088,220
1088,220
1088,220
1089,5042
1090,1089
1091,1089
1092,1089
1093,1089
1094,4955
1094,5214
1095,1089
1095,5214
1096,1089
1096,1089
1096,5214
1096,5214
1097,700
1097,5214
1097,5214
1098,5214
1099,5214
1100,5214
1101,5042
1102,5214
1102,5214
1102,5214
1103,5214
1104,5214
1105,5214
1106,5214
1106,5214
1107,5214
1108,5214
1108,5214
1108,5214
1109,5214
1111,5042
1111,1110
1111,1110
1112,1111
1112,5142
1112,5051
1112,5128
1112,5119
1112,5119
1112,5054
1113,5129
1113,5063
1113,1114
1113,28
1114,5042
1114,5146
1114,1126
1114,1559
1114,4995
1115,1111
1118,5041
1118,4984
1119,5129
1119,1120
1120,5129
1120,5045
1120,5063
1120,5146
1120,1126
1120,4995
1120,1559
1121,5129
1121,5045
1121,5063
1121,5146
1121,1126
1121,4995
1121,1120
1122,5129
1122,5045
1122,5063
1122,5146
1122,1126
1122,4995
1122,1559
1122,1853
1122,5046
1123,5129
1123,5045
1123,5063
1123,5146
1123,1126
1123,4995
1123,1559
1124,5042
1125,0
1125,1124
1127,1561
1127,1560
1127,24
1129,5042
1130,1129
1131,1129
1131,4814
1131,4814
1132,1135
1132,4995
1133,1135
1133,4995
1134,5063
1134,5051
1134,1128
1134,5042
1134,4995
1134,24
1134,28
1135,5045
1135,5063
1136,5045
1136,4995
1137,1129
1138,23
1140,4984
1140,4814
1141,1142
1142,5045
1142,1126
1142,4995
1143,1142
1144,8
1146,5045
1146,1126
1146,4995
1147,10
1148,1149
1149,5042
1149,5029
1149,28
1150,5045
1150,5056
1151,5045
1152,17
1156,1153
1157,1153
1158,1153
1155,1156
1155,1157
1155,1158
1159,5019
1160,1159
1160,1155
1161,24
1162,24
1165,5045
1166,1169
1166,1160
1167,1165
1167,1154
1167,24
1168,5045
1168,1167
1169,5063
1169,1167
1170,1165
1171,1165
1172,4984
1173,5063
1174,1173
1175,1174
1176,5063
1177,5063
1177,5042
1177,1184
1177,1180
1177,28
1178,5045
1179,5063
1179,1180
1180,5045
1180,1181
1181,5029
1181,5102
1181,5100
1181,1182
1182,1184
1182,4995
1183,21
1184,5037
1185,0
1185,0
1187,5053
1188,5146
1188,5045
1188,4995
1188,0
1188,1187
1188,3537
1188,24
1188,4995
1188,0
1188,1186
1188,28
1189,5045
1189,1186
1190,5045
1190,5056
1191,5045
1191,1853
1191,5046
1192,24
1193,1560
1194,5129
1194,4984
1195,5146
1195,1853
1195,5046
1196,5045
1196,1853
1196,5046
1197,5045
1197,1853
1197,5046
1198,25
1199,5129
1199,5041
1200,5129
1201,5146
1201,1853
1201,5046
1202,5146
1202,4995
1202,0
1203,5129
1203,28
1204,5045
1204,1205
1205,5045
1206,5045
1207,5045
1207,5056
1208,8
1209,5129
1209,5041
1209,28
1210,5045
1211,5045
1212,5045
1212,5056
1213,5130
1213,5063
1213,25
1213,5051
1213,5042
1213,28
1214,24
1214,2788
1214,2837
1215,1559
1218,1220
1219,1221
1219,1221
1220,5045
1220,1559
1221,5045
1222,4956
1223,5045
1223,5029
1223,1220
1223,1222
1224,1221
1224,1222
1225,4961
1225,5029
1225,5029
1226,5045
1226,1225
1227,5045
1227,1225
1228,5042
1228,3538
1229,5042
1229,3538
1229,3999
1229,1561
1230,5042
1230,3538
1231,5042
1231,3538
1231,1561
1232,5042
1232,3538
1233,5042
1233,3538
1234,5042
1234,3538
1235,5042
1235,3538
1236,5042
1236,3538
1237,5042
1237,3538
1238,3538
1239,5042
1239,3538
1240,5042
1240,3538
1240,3538
1242,5042
1245,3538
1246,3538
1254,220
1255,4362
1255,220
1256,655
1257,1124
1257,1124
1257,1124
1257,1124
1257,1124
1257,1124
1258,693
1259,693
1259,693
1260,693
1260,693
1262,3538
1263,5042
1266,1265
1266,2871
1266,1559
1266,1265
1266,2871
1264,1266
1264,1559
1264,1265
1264,2871
1264,1559
1267,5225
1267,3538
1268,5225
1268,3538
1270,1128
1270,1130
1270,5214
1271,5042
1272,5042
1273,5213
1274,5213
1276,3538
1276,2830
1276,2830
1277,3538
1278,3548
1279,0
1279,5214
1280,3538
1280,3538
1281,3538
1282,2830
1283,5042
1283,2830
1283,2830
1283,2830
1284,3538
1285,5214
1286,1559
1287,1559
1288,5214
1288,5214
1289,5214
1290,5214
1290,5214
1291,0
1292,5214
1293,2830
1293,2830
1294,3538
1296,0
1296,0
1296,0
1296,0
1296,3538
1297,693
1298,1153
1298,1153
1298,1153
1299,5214
1299,5214
1299,5214
1299,5214
1300,5214
1300,5214
1300,5214
1301,5214
1301,5214
1302,5214
1302,5214
1303,5213
1304,5042
1304,3538
1305,5042
1305,3538
1306,5042
1306,2813
1308,5042
1308,3538
1309,5214
1309,1184
1309,5214
1309,1184
1309,5214
1309,1184
1309,5214
1309,1184
1309,5214
1309,1184
1309,5214
1309,1184
1309,1184
1310,5042
1311,1307
1312,1307
1313,1561
1313,1561
1313,1561
1313,1561
1313,1561
1313,1561
1313,1561
1313,1561
1313,1561
1313,1561
1315,3538
1315,3999
1315,5214
1315,5214
1316,656
1316,3538
1316,3999
1317,3538
1317,3999
1317,5214
1317,5214
1317,5214
1318,3538
1318,3999
1318,5214
1318,5214
1319,3538
1319,3999
1319,5214
1319,5214
1320,3538
1320,3999
1320,5215
1321,3538
1321,3999
1321,5215
1322,3999
1323,3999
1324,3999
1325,0
1325,0
1325,5214
1326,3538
1326,5213
1326,5213
1326,5214
1326,5213
1326,656
1327,0
1327,0
1327,5214
1327,5214
1327,656
1328,3538
1328,1561
1329,3538
1329,1560
1330,3538
1331,3538
1332,3999
1333,3538
1333,3999
1335,220
1336,4362
1336,4362
1336,220
1337,220
1338,3548
1339,3548
1340,3538
1341,691
1342,1561
1343,0
1344,0
1345,220
1346,4362
1346,220
1347,220
1348,1216
1349,3538
1349,1561
1350,3538
1350,1561
1351,0
1351,0
1352,3538
1353,5214
1353,5214
1353,5214
1353,5214
1355,5037
1355,5042
1355,4995
1356,5037
1356,5045
1360,5063
1360,1362
1360,5063
1360,1361
1365,24
1365,5123
1366,24
1366,1367
1366,24
1366,1367
1366,1369
1366,1369
1367,1358
1368,1369
1368,1369
1369,1560
1371,1559
1372,5045
1372,1360
1372,1373
1374,5045
1374,1360
1374,1373
1376,5045
1377,5045
1379,4814
1380,4984
1382,1383
1382,1386
1384,1388
1384,1385
1386,1390
1386,1390
1386,1387
1387,1390
1388,1389
1388,1390
1388,1390
1388,1391
1388,1390
1388,1390
1388,1390
1388,1390
1388,1387
1388,1387
1391,1390
1392,1393
1393,1393
1393,1393
1394,24
1394,24
1394,24
1395,1354
1395,5214
1395,1354
1395,5214
1396,1354
1396,5214
1396,1354
1396,5214
1396,1354
1396,5214
1396,1354
1396,5214
1397,1354
1397,5214
1397,5214
1398,1354
1399,1354
1400,5214
1402,5214
1403,5214
1403,5214
1404,5214
1405,5214
1406,693
1406,3538
1406,1394
1407,3538
1407,1394
1407,2788
1407,2788
1407,2788
1407,2788
1408,3538
1408,1394
1408,2788
1408,2788
1408,2788
1408,2788
1409,693
1412,693
1413,700
1413,3538
1414,5214
1415,700
1415,3538
1416,693
1420,693
1420,1560
1420,3538
1419,1420
1419,0
1419,5214
1419,5214
1421,693
1421,0
1421,0
1422,693
1425,2850
1425,693
1426,2850
1426,693
1427,1561
1427,1561
1427,5214
1428,3538
1428,25
1428,5214
1429,3548
1429,3548
1429,3548
1429,506
1429,3548
1429,3548
1431,5214
1432,693
1433,0
1433,5214
1433,5214
1433,0
1433,0
1433,5214
1434,5214
1435,5042
1435,3538
1435,5214
1435,5214
1437,693
1438,5225
1438,3538
1438,5214
1439,5225
1440,5225
1440,5225
1442,1441
1442,4796
1443,1444
1443,4800
1445,1446
